year,stage,group_name,home_team,away_team,home_score,away_score,home_penalties,away_penalties,went_to_extra_time,went_to_penalties,venue
2002,Round of 16,,Germany,Paraguay,1,0,,,FALSE,FALSE,
2002,Round of 16,,England,Denmark,3,0,,,FALSE,FALSE,
2002,Round of 16,,Senegal,Sweden,2,1,,,TRUE,FALSE,
2002,Round of 16,,Spain,Ireland,1,1,3,2,TRUE,TRUE,
2002,Round of 16,,Brazil,Belgium,2,0,,,FALSE,FALSE,
2002,Round of 16,,USA,Mexico,2,0,,,FALSE,FALSE,
2002,Round of 16,,South Korea,Italy,2,1,,,TRUE,FALSE,
2002,Round of 16,,Turkey,Japan,1,0,,,FALSE,FALSE,
2002,Quarter-final,,Germany,USA,1,0,,,FALSE,FALSE,
2002,Quarter-final,,Spain,South Korea,0,0,3,5,TRUE,TRUE,
2002,Quarter-final,,Brazil,England,2,1,,,FALSE,FALSE,
2002,Quarter-final,,Turkey,Senegal,1,0,,,TRUE,FALSE,
2002,Semi-final,,Germany,South Korea,1,0,,,FALSE,FALSE,
2002,Semi-final,,Brazil,Turkey,1,0,,,FALSE,FALSE,
2002,Third place,,Turkey,South Korea,3,2,,,FALSE,FALSE,
2002,Final,,Brazil,Germany,2,0,,,FALSE,FALSE,International Stadium Yokohama
2006,Round of 16,,Germany,Sweden,2,0,,,FALSE,FALSE,
2006,Round of 16,,Argentina,Mexico,2,1,,,TRUE,FALSE,
2006,Round of 16,,England,Ecuador,1,0,,,FALSE,FALSE,
2006,Round of 16,,Portugal,Netherlands,1,0,,,FALSE,FALSE,
2006,Round of 16,,Italy,Australia,1,0,,,FALSE,FALSE,
2006,Round of 16,,Switzerland,Ukraine,0,0,0,3,TRUE,TRUE,
2006,Round of 16,,Brazil,Ghana,3,0,,,FALSE,FALSE,
2006,Round of 16,,France,Spain,3,1,,,FALSE,FALSE,
2006,Quarter-final,,Germany,Argentina,1,1,4,2,TRUE,TRUE,
2006,Quarter-final,,Italy,Ukraine,3,0,,,FALSE,FALSE,
2006,Quarter-final,,England,Portugal,0,0,1,3,TRUE,TRUE,
2006,Quarter-final,,France,Brazil,1,0,,,FALSE,FALSE,
